,interest_level
1230,0
1231,0
1232,0
1233,1
1234,1
1235,0
1236,1
1237,2
1238,0
1239,0
1240,0
1241,2
1242,0
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,1
1252,0
1253,2
1254,2
1255,0
1256,1
1257,0
1258,0
1259,1
1260,0
1261,0
1262,0
1263,0
1264,1
1265,0
1266,0
1267,0
1268,0
1269,0
1270,1
1271,0
1272,0
1273,0
1274,0
1275,1
1276,1
1277,1
1278,0
1279,0
1280,0
1281,0
1282,1
1283,2
1284,0
1285,0
1286,1
1287,0
1288,2
1289,0
1290,2
1291,1
1292,0
1293,0
1294,1
1295,0
1296,1
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,2
1307,1
1308,2
1309,0
1310,0
1311,1
1312,0
1313,1
1314,0
1315,0
1316,2
1317,0
1318,2
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,2
1328,0
1329,1
1330,0
1331,0
1332,0
1333,0
1334,1
1335,0
1336,0
1337,0
1338,0
1339,0
1340,2
1341,0
1342,2
1343,0
1344,0
1345,0
1346,2
1347,0
1348,0
1349,0
1350,0
1351,0
1352,1
1353,2
1354,0
1355,1
1356,1
1357,0
1358,0
1359,0
1360,1
1361,1
1362,0
1363,2
1364,0
1365,0
1366,1
1367,1
1368,1
1369,0
1370,0
1371,0
1372,2
1373,0
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,0
1384,0
1385,0
1386,1
1387,0
1388,0
1389,0
1390,0
1391,2
1392,0
1393,0
1394,0
1395,1
1396,1
1397,0
1398,1
1399,1
1400,1
1401,0
1402,2
1403,0
1404,1
1405,1
1406,1
1407,1
1408,0
1409,0
1410,0
1411,0
1412,0
1413,0
1414,0
1415,0
1416,1
1417,0
1418,2
1419,2
1420,0
1421,0
1422,1
1423,0
1424,1
1425,0
1426,1
1427,0
1428,0
1429,1
1430,0
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,1
1438,2
1439,0
1440,2
1441,0
1442,0
1443,0
1444,0
1445,2
1446,2
1447,1
1448,0
1449,0
1450,0
1451,1
1452,0
1453,1
1454,0
1455,0
1456,1
1457,1
1458,1
1459,0
1460,0
1461,0
1462,0
1463,1
1464,0
1465,0
1466,0
1467,0
1468,0
1469,1
1470,2
1471,1
1472,0
1473,0
1474,1
1475,0
1476,0
1477,0
1478,0
1479,0
1480,0
1481,0
1482,0
1483,0
1484,0
1485,2
1486,0
1487,0
1488,0
1489,2
1490,0
1491,1
1492,1
1493,1
1494,2
1495,1
1496,1
1497,1
1498,0
1499,0
1500,1
1501,2
1502,1
1503,0
1504,0
1505,0
1506,2
1507,0
1508,1
1509,0
1510,0
1511,0
1512,1
1513,0
1514,0
1515,0
1516,0
1517,2
1518,1
1519,0
1520,0
1521,0
1522,1
1523,0
1524,0
1525,1
1526,1
1527,0
1528,1
1529,0
1530,0
1531,0
1532,0
1533,1
1534,1
1535,0
1536,2
1537,1
1538,1
1539,0
1540,1
1541,0
1542,2
1543,2
1544,0
1545,2
1546,0
1547,0
1548,2
1549,0
1550,0
1551,2
1552,0
1553,0
1554,2
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,2
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,0
1571,0
1572,0
1573,1
1574,2
1575,0
1576,0
1577,0
1578,1
1579,0
1580,0
1581,0
1582,0
1583,1
1584,0
1585,2
1586,0
1587,0
1588,0
1589,1
1590,0
1591,0
1592,0
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,0
1600,0
1601,0
1602,0
1603,0
1604,0
1605,0
1606,0
1607,2
1608,0
1609,0
1610,0
1611,0
1612,1
1613,0
1614,0
1615,1
1616,2
1617,0
1618,1
1619,0
1620,1
1621,0
1622,0
1623,0
1624,0
1625,2
1626,2
1627,0
1628,0
1629,1
1630,0
1631,0
1632,1
1633,0
1634,0
1635,1
1636,0
1637,1
1638,0
1639,0
1640,0
1641,1
1642,2
1643,0
1644,0
1645,0
1646,0
1647,1
1648,0
1649,0
1650,1
1651,1
1652,0
1653,0
1654,0
1655,0
1656,0
1657,1
1658,0
1659,0
1660,0
1661,1
1662,0
1663,2
1664,0
1665,0
1666,0
1667,1
1668,0
1669,0
1670,1
1671,0
1672,0
1673,0
1674,2
1675,0
1676,0
1677,1
1678,0
1679,0
1680,0
1681,1
1682,1
1683,2
1684,0
1685,1
1686,0
1687,1
1688,0
1689,0
1690,0
1691,0
1692,2
1693,1
1694,1
1695,1
1696,0
1697,0
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,1
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0
1712,1
1713,0
1714,0
1715,0
1716,0
1717,1
1718,2
1719,0
1720,2
1721,0
1722,2
1723,1
1724,2
1725,0
1726,0
1727,0
1728,0
1729,0
1730,2
1731,0
1732,0
1733,1
1734,2
1735,0
1736,0
1737,0
1738,0
1739,0
1740,1
1741,0
1742,0
1743,1
1744,0
1745,2
1746,0
1747,1
1748,0
1749,0
1750,0
1751,0
1752,0
1753,1
1754,0
1755,0
1756,1
1757,0
1758,0
1759,0
1760,0
1761,0
1762,2
1763,1
1764,2
1765,1
1766,0
1767,0
1768,0
1769,1
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,2
1782,1
1783,0
1784,1
1785,0
1786,0
1787,0
1788,0
1789,0
1790,2
1791,0
1792,1
1793,0
1794,0
1795,1
1796,0
1797,1
1798,0
1799,0
1800,0
1801,1
1802,0
1803,1
1804,0
1805,0
1806,0
1807,0
1808,0
1809,0
1810,0
1811,0
1812,1
1813,1
1814,0
1815,1
1816,0
1817,1
1818,0
1819,0
1820,0
1821,0
1822,2
1823,0
1824,1
1825,0
1826,2
1827,0
1828,0
1829,0
1830,1
1831,1
1832,0
1833,0
1834,0
1835,0
1836,0
1837,0
1838,1
1839,0
1840,1
1841,0
1842,1
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,1
1850,1
1851,1
1852,1
1853,0
1854,0
1855,1
1856,0
1857,0
1858,0
1859,0
1860,1
1861,0
1862,2
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,2
1870,0
1871,1
1872,0
1873,2
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,1
1886,0
1887,1
1888,0
1889,0
1890,0
1891,2
1892,0
1893,1
1894,1
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,2
1903,2
1904,1
1905,0
1906,0
1907,0
1908,0
1909,1
1910,1
1911,1
1912,0
1913,1
1914,0
1915,0
1916,0
1917,1
1918,0
1919,0
1920,1
1921,1
1922,0
1923,0
1924,0
1925,0
1926,0
1927,1
1928,0
1929,0
1930,0
1931,1
1932,0
1933,0
1934,0
1935,0
1936,1
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,1
1945,0
1946,0
1947,0
1948,1
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,1
1956,0
1957,1
1958,0
1959,1
1960,0
1961,0
1962,1
1963,0
1964,1
1965,0
1966,0
1967,0
1968,0
1969,1
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0
1976,1
1977,0
1978,1
1979,1
1980,0
1981,0
1982,1
1983,1
1984,1
1985,0
1986,0
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,1
1996,0
1997,2
1998,0
1999,0
2000,0
2001,2
2002,0
2003,1
2004,0
2005,0
2006,1
2007,0
2008,0
2009,1
2010,1
2011,1
2012,0
2013,0
2014,0
2015,1
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,1
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,1
2031,0
2032,2
2033,1
2034,1
2035,0
2036,0
2037,0
2038,1
2039,1
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,1
2047,0
2048,0
2049,1
2050,0
2051,1
2052,0
2053,0
2054,0
2055,0
2056,1
2057,0
2058,0
2059,1
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,1
2067,0
2068,0
2069,2
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,1
2080,0
2081,2
2082,0
2083,1
2084,0
2085,0
2086,2
2087,0
2088,1
2089,1
2090,1
2091,0
2092,0
2093,2
2094,2
2095,0
2096,0
2097,0
2098,2
2099,0
2100,1
2101,0
2102,0
2103,0
2104,0
2105,1
2106,0
2107,1
2108,0
2109,0
2110,0
2111,0
2112,1
2113,0
2114,0
2115,1
2116,2
2117,0
2118,1
2119,0
2120,1
2121,0
2122,0
2123,0
2124,0
2125,0
2126,1
2127,0
2128,1
2129,0
2130,2
2131,2
2132,0
2133,1
2134,0
2135,0
2136,1
2137,0
2138,0
2139,0
2140,0
2141,0
2142,2
2143,0
2144,0
2145,0
2146,1
2147,0
2148,0
2149,0
2150,0
2151,0
2152,2
2153,0
2154,0
2155,2
2156,1
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0
2168,2
2169,0
2170,0
2171,0
2172,1
2173,0
2174,0
2175,0
2176,1
2177,0
2178,0
2179,0
2180,0
2181,0
2182,1
2183,1
2184,0
2185,2
2186,1
2187,0
2188,0
2189,1
2190,0
2191,0
2192,0
2193,1
2194,0
2195,0
2196,0
2197,0
2198,1
2199,0
2200,1
2201,0
2202,0
2203,1
2204,0
2205,0
2206,1
2207,0
2208,0
2209,0
2210,0
2211,2
2212,0
2213,2
2214,0
2215,0
2216,0
2217,1
2218,2
2219,0
2220,0
2221,0
2222,1
2223,0
2224,0
2225,0
2226,0
2227,2
2228,1
2229,0
2230,0
2231,0
2232,0
2233,0
2234,1
2235,0
2236,0
2237,0
2238,0
2239,1
2240,2
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,0
2248,0
2249,0
2250,2
2251,0
2252,0
2253,0
2254,0
2255,0
2256,2
2257,1
2258,0
2259,0
2260,0
2261,0
2262,1
2263,0
2264,2
2265,0
2266,1
2267,0
2268,0
2269,0
2270,0
2271,0
2272,1
2273,0
2274,1
2275,1
2276,1
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,1
2290,1
2291,0
2292,0
2293,1
2294,0
2295,0
2296,1
2297,1
2298,0
2299,0
2300,2
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,1
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,0
2319,1
2320,0
2321,0
2322,0
2323,0
2324,1
2325,1
2326,0
2327,0
2328,0
2329,2
2330,0
2331,1
2332,0
2333,1
2334,1
2335,0
2336,1
2337,0
2338,2
2339,0
2340,0
2341,1
2342,0
2343,1
2344,0
2345,1
2346,0
2347,1
2348,0
2349,0
2350,0
2351,1
2352,1
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,1
2365,0
2366,0
2367,0
2368,0
2369,0
2370,0
2371,2
2372,2
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,2
2383,0
2384,0
2385,0
2386,1
2387,0
2388,0
2389,0
2390,1
2391,0
2392,0
2393,1
2394,0
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,1
2403,0
2404,0
2405,0
2406,1
2407,0
2408,0
2409,1
2410,1
2411,0
2412,1
2413,0
2414,0
2415,0
2416,0
2417,2
2418,0
2419,0
2420,2
2421,0
2422,0
2423,1
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,1
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,1
2443,1
2444,0
2445,0
2446,0
2447,0
2448,0
2449,1
2450,0
2451,1
2452,2
2453,1
2454,0
2455,0
2456,0
2457,0
2458,1
2459,2
2460,0
2461,0
2462,0
2463,0
2464,0
2465,0
2466,0
2467,2
2468,0
2469,0
2470,2
2471,0
2472,1
2473,0
2474,1
2475,0
2476,0
2477,0
2478,1
2479,0
2480,1
2481,1
2482,1
2483,0
2484,1
2485,0
2486,0
2487,0
2488,2
2489,0
2490,0
2491,0
2492,0
2493,0
2494,2
2495,0
2496,0
2497,0
2498,0
2499,1
2500,0
2501,0
2502,0
2503,1
2504,0
2505,0
2506,0
2507,2
2508,0
2509,2
2510,1
2511,1
2512,1
2513,0
2514,2
2515,1
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,1
2526,1
2527,0
2528,0
2529,1
2530,0
2531,0
2532,1
2533,0
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,2
2551,0
2552,0
2553,0
2554,0
2555,1
2556,0
2557,1
2558,1
2559,0
2560,0
2561,2
2562,0
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,2
2575,1
2576,1
2577,0
2578,2
2579,0
2580,0
2581,0
2582,1
2583,0
2584,0
2585,1
2586,0
2587,0
2588,1
2589,0
2590,0
2591,0
2592,0
2593,1
2594,0
2595,1
2596,0
2597,1
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,2
2605,0
2606,0
2607,1
2608,0
2609,2
2610,1
2611,0
2612,1
2613,0
2614,0
2615,0
2616,0
2617,0
2618,1
2619,0
2620,0
2621,1
2622,0
2623,0
2624,0
2625,0
2626,1
2627,0
2628,0
2629,0
2630,0
2631,1
2632,0
2633,0
2634,0
2635,1
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,1
2644,0
2645,0
2646,1
2647,0
2648,1
2649,0
2650,2
2651,1
2652,0
2653,1
2654,0
2655,1
2656,0
2657,0
2658,2
2659,0
2660,0
2661,1
2662,0
2663,0
2664,0
2665,0
2666,0
2667,1
2668,0
2669,2
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,1
2679,1
2680,0
2681,1
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,1
2692,1
2693,1
2694,2
2695,0
2696,0
2697,0
2698,1
2699,0
2700,0
2701,0
2702,0
2703,1
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0
2720,1
2721,0
2722,0
2723,0
2724,0
2725,0
2726,0
2727,0
2728,2
2729,2
2730,0
2731,0
2732,0
2733,0
2734,1
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,1
2748,0
2749,0
2750,0
2751,0
2752,0
2753,1
2754,0
2755,0
2756,0
2757,0
2758,1
2759,1
2760,1
2761,0
2762,0
2763,1
2764,0
2765,0
2766,0
2767,1
2768,0
2769,2
2770,1
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,1
2784,0
2785,0
2786,2
2787,0
2788,1
2789,0
2790,0
2791,0
2792,0
2793,0
2794,1
2795,0
2796,0
2797,1
2798,1
2799,2
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,1
2808,0
2809,1
2810,2
2811,0
2812,1
2813,2
2814,0
2815,1
2816,0
2817,0
2818,1
2819,0
2820,0
2821,0
2822,2
2823,0
2824,0
2825,0
2826,0
2827,1
2828,0
2829,2
2830,2
2831,0
2832,1
2833,1
2834,1
2835,0
2836,0
2837,0
2838,1
2839,0
2840,0
2841,1
2842,0
2843,0
2844,0
2845,1
2846,2
2847,1
2848,0
2849,1
2850,1
2851,0
2852,0
2853,0
2854,1
2855,1
2856,2
2857,0
2858,1
2859,1
2860,0
2861,1
2862,1
2863,1
2864,1
2865,0
2866,0
2867,0
2868,0
2869,1
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,2
2881,0
2882,1
2883,0
2884,0
2885,1
2886,1
2887,0
2888,0
2889,1
2890,0
2891,0
2892,0
2893,0
2894,1
2895,2
2896,0
2897,1
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,1
2907,1
2908,1
2909,2
2910,0
2911,2
2912,0
2913,0
2914,0
2915,0
2916,2
2917,1
2918,1
2919,0
2920,1
2921,0
2922,0
2923,0
2924,1
2925,0
2926,0
2927,2
2928,0
2929,1
2930,1
2931,1
2932,0
2933,0
2934,0
2935,0
2936,0
2937,0
2938,2
2939,0
2940,0
2941,0
2942,2
2943,1
2944,0
2945,0
2946,0
2947,0
2948,1
2949,0
2950,0
2951,0
2952,0
2953,2
2954,1
2955,1
2956,0
2957,1
2958,0
2959,0
2960,0
2961,2
2962,0
2963,1
2964,1
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,1
2979,0
2980,1
2981,0
2982,0
2983,0
2984,0
2985,0
2986,1
2987,1
2988,0
2989,2
2990,0
2991,0
2992,2
2993,0
2994,1
2995,0
2996,0
